Date,Downsize,T2123_Wkly,Breadth_Strength,V_And_M,Use_TLT,Sergy_Ratio,Primary_Asset
2014-10-24,2.0,False,1.0,,False,,DIA
2014-10-27,3.0,False,1.0,,False,,DIA
2014-10-28,1.0,False,1.0,,False,,DIA
2014-10-29,1.0,False,1.0,,False,,DIA
2014-10-30,1.0,False,1.0,,False,,DIA
2014-10-31,0.0,True,1.0,,False,,DIA
2014-11-03,1.0,True,1.0,,False,,DIA
2014-11-04,0.0,True,1.0,,False,,DIA
2014-11-05,0.0,True,1.0,,False,,DIA
2014-11-06,0.0,True,1.0,,False,,DIA
2014-11-07,0.0,True,1.0,,False,,DIA
2014-11-10,0.0,True,1.0,,False,,DIA
2014-11-11,0.0,True,1.0,,False,,DIA
2014-11-12,0.0,True,1.0,,False,,DIA
2014-11-13,0.0,True,1.0,,False,,DIA
2014-11-14,0.0,True,1.0,,False,,DIA
2014-11-17,0.0,True,1.0,,False,,DIA
2014-11-18,0.0,True,1.0,,False,,DIA
2014-11-19,0.0,True,1.0,,False,,DIA
2014-11-20,0.0,True,1.0,,False,,DIA
2014-11-21,0.0,True,1.0,,False,,DIA
2014-11-24,0.0,True,1.0,,False,,DIA
2014-11-25,0.0,True,1.0,,False,,DIA
2014-11-26,0.0,True,1.0,,False,,DIA
2014-11-28,0.0,True,1.0,,False,,DIA
2014-12-01,0.0,True,1.0,,False,,DIA
2014-12-02,0.0,True,1.0,,False,,DIA
2014-12-03,0.0,True,1.0,,False,,DIA
2014-12-04,0.0,True,1.0,,False,,DIA
2014-12-05,0.0,True,1.0,,False,,DIA
2014-12-08,0.0,True,1.0,,False,,DIA
2014-12-09,1.0,True,1.0,,False,,DIA
2014-12-10,1.0,True,1.0,,False,,DIA
2014-12-11,1.0,True,1.0,,False,,DIA
2014-12-12,3.0,False,1.0,,False,,DIA
2014-12-15,3.0,False,1.0,,False,,DIA
2014-12-16,3.0,False,1.0,,False,,DIA
2014-12-17,2.0,False,1.0,,False,,DIA
2014-12-18,2.0,False,1.0,,False,,DIA
2014-12-19,2.0,False,1.0,,False,,DIA
2014-12-22,1.0,False,1.0,,False,,DIA
2014-12-23,2.0,False,1.0,,False,,DIA
2014-12-24,1.0,False,1.0,,False,,DIA
2014-12-26,1.0,False,1.0,,False,,DIA
2014-12-29,1.0,False,1.0,,False,,DIA
2014-12-30,2.0,False,1.0,,False,,DIA
2014-12-31,2.0,False,1.0,,False,,DIA
2015-01-02,1.0,True,1.0,,False,,DIA
2015-01-05,1.0,True,1.0,,False,,DIA
2015-01-06,2.0,True,1.0,,False,,DIA
2015-01-07,2.0,True,1.0,,False,,DIA
2015-01-08,1.0,True,1.0,,False,,DIA
2015-01-09,2.0,True,1.0,,False,,DIA
2015-01-12,2.0,True,1.0,,False,,DIA
2015-01-13,2.0,True,1.0,,False,,DIA
2015-01-14,2.0,True,1.0,,False,,DIA
2015-01-15,2.0,True,1.0,,False,,DIA
2015-01-16,2.0,True,1.0,,False,,DIA
2015-01-20,2.0,True,1.0,,False,,DIA
2015-01-21,1.0,True,1.0,,False,,DIA
2015-01-22,1.0,True,1.0,,False,,DIA
2015-01-23,1.0,True,1.0,,False,,DIA
2015-01-26,1.0,True,1.0,,False,,DIA
2015-01-27,1.0,True,1.0,,False,,DIA
2015-01-28,2.0,True,1.0,,False,,DIA
2015-01-29,2.0,True,1.0,,False,,DIA
2015-01-30,2.0,True,1.0,,False,,DIA
2015-02-02,2.0,True,1.0,,False,,DIA
2015-02-03,1.0,True,1.0,,False,,DIA
2015-02-04,1.0,True,1.0,,False,,DIA
2015-02-05,1.0,True,1.0,,False,,DIA
2015-02-06,1.0,True,1.0,,False,,DIA
2015-02-09,1.0,True,1.0,,False,,DIA
2015-02-10,1.0,True,1.0,,False,,DIA
2015-02-11,1.0,True,1.0,,False,,DIA
2015-02-12,0.0,True,1.0,,False,,DIA
2015-02-13,0.0,True,1.0,,False,,DIA
2015-02-17,0.0,True,1.0,,False,,DIA
2015-02-18,1.0,True,1.0,,False,,DIA
2015-02-19,0.0,True,1.0,,False,,DIA
2015-02-20,0.0,True,1.0,,False,,DIA
2015-02-23,0.0,True,1.0,,False,,DIA
2015-02-24,0.0,True,1.0,,False,,DIA
2015-02-25,0.0,True,1.0,,False,,DIA
2015-02-26,0.0,True,1.0,,False,,DIA
2015-02-27,0.0,True,1.0,,False,,DIA
2015-03-02,0.0,True,1.0,,False,,DIA
2015-03-03,0.0,True,1.0,,False,,DIA
2015-03-04,0.0,True,1.0,,False,,DIA
2015-03-05,0.0,True,1.0,,False,,DIA
2015-03-06,0.0,True,1.0,,False,,DIA
2015-03-09,0.0,True,1.0,,False,,DIA
2015-03-10,0.0,True,1.0,,False,,DIA
2015-03-11,0.0,True,1.0,,False,,DIA
2015-03-12,0.0,True,1.0,,False,,DIA
2015-03-13,1.0,False,1.0,,False,,DIA
2015-03-16,1.0,False,1.0,,False,,DIA
2015-03-17,1.0,False,1.0,,False,,DIA
2015-03-18,1.0,False,1.0,,False,,DIA
2015-03-19,1.0,False,1.0,,False,,DIA
2015-03-20,0.0,True,1.0,,False,,DIA
2015-03-23,0.0,True,1.0,,False,,DIA
2015-03-24,0.0,True,1.0,,False,,DIA
2015-03-25,0.0,True,1.0,,False,,DIA
2015-03-26,0.0,True,1.0,,False,,DIA
2015-03-27,0.0,True,1.0,,False,,DIA
2015-03-30,0.0,True,1.0,,False,,DIA
2015-03-31,0.0,True,1.0,,False,,DIA
2015-04-01,0.0,True,1.0,,False,,DIA
2015-04-02,0.0,True,1.0,,False,,DIA
2015-04-06,0.0,True,1.0,,False,,DIA
2015-04-07,0.0,True,1.0,,False,,DIA
2015-04-08,0.0,True,1.0,,False,,DIA
2015-04-09,0.0,True,1.0,,False,,DIA
2015-04-10,0.0,True,1.0,,False,,DIA
2015-04-13,0.0,True,1.0,,False,,DIA
2015-04-14,0.0,True,1.0,,False,,DIA
2015-04-15,0.0,True,1.0,,False,,DIA
2015-04-16,0.0,True,1.0,,False,,DIA
2015-04-17,0.0,True,1.0,,False,,DIA
2015-04-20,0.0,True,1.0,,False,,DIA
2015-04-21,0.0,True,1.0,,False,,DIA
2015-04-22,0.0,True,1.0,,False,,DIA
2015-04-23,0.0,True,1.0,,False,,DIA
2015-04-24,0.0,True,1.0,,False,,DIA
2015-04-27,0.0,True,1.0,,False,,DIA
2015-04-28,0.0,True,1.0,,False,,DIA
2015-04-29,0.0,True,1.0,,False,,DIA
2015-04-30,0.0,True,1.0,,False,,DIA
2015-05-01,0.0,True,1.0,,False,,DIA
2015-05-04,0.0,True,1.0,,False,,DIA
2015-05-05,0.0,True,1.0,,False,,DIA
2015-05-06,0.0,True,1.0,,False,,DIA
2015-05-07,1.0,True,1.0,,False,,DIA
2015-05-08,1.0,False,1.0,,False,,DIA
2015-05-11,1.0,False,1.0,,False,,DIA
2015-05-12,2.0,False,1.0,,False,,DIA
2015-05-13,2.0,False,1.0,,False,,DIA
2015-05-14,1.0,False,1.0,,False,,DIA
2015-05-15,1.0,False,1.0,,False,,DIA
2015-05-18,1.0,False,1.0,,False,,DIA
2015-05-19,1.0,False,1.0,,False,,DIA
2015-05-20,1.0,False,1.0,,False,,DIA
2015-05-21,1.0,False,1.0,,False,,DIA
2015-05-22,0.0,True,1.0,,False,,DIA
2015-05-26,0.0,True,1.0,,False,,DIA
2015-05-27,0.0,True,1.0,,False,,DIA
2015-05-28,0.0,True,1.0,,False,,DIA
2015-05-29,1.0,False,1.0,,False,,DIA
2015-06-01,1.0,False,1.0,,False,,DIA
2015-06-02,1.0,False,1.0,,False,,DIA
2015-06-03,1.0,False,1.0,,False,,DIA
2015-06-04,2.0,False,1.0,,False,,DIA
2015-06-05,2.0,False,1.0,,False,,DIA
2015-06-08,2.0,False,1.0,,False,,DIA
2015-06-09,2.0,False,1.0,,False,,DIA
2015-06-10,2.0,False,1.0,,False,,DIA
2015-06-11,2.0,False,1.0,,False,,DIA
2015-06-12,2.0,False,1.0,,False,,DIA
2015-06-15,2.0,False,1.0,,False,,DIA
2015-06-16,2.0,False,1.0,,False,,DIA
2015-06-17,2.0,False,1.0,,False,,DIA
2015-06-18,2.0,False,1.0,,False,,DIA
2015-06-19,2.0,False,1.0,,False,,DIA
2015-06-22,1.0,False,1.0,,False,,DIA
2015-06-23,1.0,False,1.0,,False,,DIA
2015-06-24,2.0,False,1.0,,False,,DIA
2015-06-25,2.0,False,1.0,,False,,DIA
2015-06-26,2.0,False,1.0,,False,,DIA
2015-06-29,2.0,False,1.0,,False,,DIA
2015-06-30,2.0,False,1.0,,False,,DIA
2015-07-01,2.0,False,1.0,,False,,DIA
2015-07-02,2.0,False,1.0,,False,,DIA
2015-07-06,2.0,False,1.0,,False,,DIA
2015-07-07,2.0,False,1.0,,False,,DIA
2015-07-08,3.0,False,1.0,,False,,DIA
2015-07-09,3.0,False,1.0,,False,,DIA
2015-07-10,2.0,False,1.0,,False,,DIA
2015-07-13,2.0,False,1.0,,False,,DIA
2015-07-14,2.0,False,1.0,,False,,DIA
2015-07-15,2.0,False,1.0,,False,,DIA
2015-07-16,1.0,False,1.0,,False,,DIA
2015-07-17,1.0,False,1.0,,False,,DIA
2015-07-20,2.0,False,1.0,,False,,DIA
2015-07-21,1.0,False,1.0,,False,,DIA
2015-07-22,1.0,False,1.0,,False,,DIA
2015-07-23,1.0,False,1.0,,False,,DIA
2015-07-24,2.0,False,1.0,,False,,DIA
2015-07-27,2.0,False,1.0,,False,,DIA
2015-07-28,2.0,False,1.0,,False,,DIA
2015-07-29,1.0,False,1.0,,False,,DIA
2015-07-30,1.0,False,1.0,,False,,DIA
2015-07-31,1.0,False,1.0,,False,,DIA
2015-08-03,1.0,False,1.0,,False,,DIA
2015-08-04,1.0,False,1.0,,False,,DIA
2015-08-05,1.0,False,1.0,,False,,DIA
2015-08-06,2.0,False,1.0,,False,,DIA
2015-08-07,2.0,False,1.0,,False,,DIA
2015-08-10,1.0,False,1.0,,False,,DIA
2015-08-11,2.0,False,1.0,,False,,DIA
2015-08-12,2.0,False,1.0,,False,,DIA
2015-08-13,2.0,False,1.0,,False,,DIA
2015-08-14,1.0,False,1.0,,False,,DIA
2015-08-17,1.0,False,1.0,,False,,DIA
2015-08-18,1.0,False,1.0,,False,,DIA
2015-08-19,2.0,False,1.0,,False,,DIA
2015-08-20,2.0,False,1.0,,False,,DIA
2015-08-21,3.0,False,1.0,,False,,DIA
2015-08-24,3.0,False,1.0,,False,,DIA
2015-08-25,3.0,False,1.0,,False,,DIA
2015-08-26,3.0,False,1.0,,False,,DIA
2015-08-27,3.0,False,1.0,,False,,DIA
2015-08-28,3.0,False,1.0,,False,,DIA
2015-08-31,3.0,False,1.0,,False,,DIA
2015-09-01,3.0,False,1.0,,False,,DIA
2015-09-02,3.0,False,1.0,,False,,DIA
2015-09-03,3.0,False,1.0,,False,,DIA
2015-09-04,3.0,False,1.0,,False,,DIA
2015-09-08,3.0,False,1.0,,False,,DIA
2015-09-09,3.0,False,1.0,,False,,DIA
2015-09-10,3.0,False,1.0,,False,,DIA
2015-09-11,3.0,False,1.0,,False,,DIA
2015-09-14,3.0,False,1.0,,False,,DIA
2015-09-15,3.0,False,1.0,,False,,DIA
2015-09-16,2.0,False,1.0,,False,,DIA
2015-09-17,2.0,False,1.0,,False,,DIA
2015-09-18,2.0,False,1.0,,False,,DIA
2015-09-21,2.0,False,1.0,,False,,DIA
2015-09-22,3.0,False,1.0,,False,,DIA
2015-09-23,3.0,False,1.0,,False,,DIA
2015-09-24,3.0,False,1.0,,False,,DIA
2015-09-25,3.0,False,1.0,,False,,DIA
2015-09-28,3.0,False,1.0,,False,,DIA
2015-09-29,3.0,False,1.0,,False,,DIA
2015-09-30,3.0,False,1.0,,False,,DIA
2015-10-01,3.0,False,1.0,,False,,DIA
2015-10-02,3.0,False,1.0,,False,,DIA
2015-10-05,2.0,False,1.0,,False,,DIA
2015-10-06,3.0,False,1.0,,False,,DIA
2015-10-07,2.0,False,1.0,,False,,DIA
2015-10-08,1.0,False,1.0,,False,,DIA
2015-10-09,0.0,True,1.0,,False,,DIA
2015-10-12,0.0,True,1.0,,False,,DIA
2015-10-13,0.0,True,1.0,,False,,DIA
2015-10-14,0.0,True,1.0,,False,,DIA
2015-10-15,0.0,True,1.0,,False,,DIA
2015-10-16,0.0,True,1.0,,False,,DIA
2015-10-19,0.0,True,1.0,,False,,DIA
2015-10-20,0.0,True,1.0,,False,,DIA
2015-10-21,0.0,True,1.0,,False,,DIA
2015-10-22,0.0,True,1.0,,False,,DIA
2015-10-23,0.0,True,1.0,,False,,DIA
2015-10-26,0.0,True,1.0,,False,,DIA
2015-10-27,0.0,True,1.0,,False,,DIA
2015-10-28,0.0,True,1.0,,False,,DIA
2015-10-29,0.0,True,1.0,,False,,DIA
2015-10-30,0.0,True,1.0,,False,,DIA
2015-11-02,0.0,True,1.0,,False,,DIA
2015-11-03,0.0,True,1.0,,False,,DIA
2015-11-04,0.0,True,1.0,,False,,DIA
2015-11-05,0.0,True,1.0,,False,,DIA
2015-11-06,0.0,True,1.0,,False,,DIA
2015-11-09,0.0,True,1.0,,False,,DIA
2015-11-10,0.0,True,1.0,,False,,DIA
2015-11-11,0.0,True,1.0,,False,,DIA
2015-11-12,0.0,True,1.0,,False,,DIA
2015-11-13,2.0,False,1.0,,False,,DIA
2015-11-16,2.0,False,1.0,,False,,DIA
2015-11-17,2.0,False,1.0,,False,,DIA
2015-11-18,1.0,False,1.0,,False,,DIA
2015-11-19,1.0,False,1.0,,False,,DIA
2015-11-20,1.0,False,1.0,,False,,DIA
2015-11-23,1.0,False,1.0,,False,,DIA
2015-11-24,1.0,False,1.0,,False,,DIA
2015-11-25,1.0,False,1.0,,False,,DIA
2015-11-27,0.0,True,1.0,,False,,DIA
2015-11-30,0.0,True,1.0,,False,,DIA
2015-12-01,0.0,True,1.0,,False,,DIA
2015-12-02,0.0,True,1.0,,False,,DIA
2015-12-03,0.0,True,1.0,,False,,DIA
2015-12-04,1.0,False,1.0,,False,,DIA
2015-12-07,1.0,False,1.0,,False,,DIA
2015-12-08,2.0,False,1.0,,False,,DIA
2015-12-09,2.0,False,1.0,,False,,DIA
2015-12-10,3.0,False,1.0,,False,,DIA
2015-12-11,3.0,False,1.0,,False,,DIA
2015-12-14,3.0,False,1.0,,False,,DIA
2015-12-15,3.0,False,1.0,,False,,DIA
2015-12-16,1.0,False,1.0,,False,,DIA
2015-12-17,1.0,False,1.0,,False,,DIA
2015-12-18,1.0,False,1.0,,False,,DIA
2015-12-21,2.0,False,1.0,,False,,DIA
2015-12-22,2.0,False,1.0,,False,,DIA
2015-12-23,1.0,False,1.0,,False,,DIA
2015-12-24,2.0,False,1.0,,False,,DIA
2015-12-28,2.0,False,1.0,,False,,DIA
2015-12-29,2.0,False,1.0,,False,,DIA
2015-12-30,2.0,False,1.0,,False,,DIA
2015-12-31,2.0,False,1.0,,False,,DIA
2016-01-04,3.0,False,1.0,,False,,DIA
2016-01-05,3.0,False,1.0,,False,,DIA
2016-01-06,3.0,False,1.0,,False,,DIA
2016-01-07,3.0,False,1.0,,False,,DIA
2016-01-08,3.0,False,1.0,,False,,DIA
2016-01-11,3.0,False,1.0,,False,,DIA
2016-01-12,3.0,False,1.0,,False,,DIA
2016-01-13,3.0,False,1.0,,False,,DIA
2016-01-14,3.0,False,1.0,,False,,DIA
2016-01-15,3.0,False,1.0,,False,,DIA
2016-01-19,3.0,False,1.0,,False,,DIA
2016-01-20,3.0,False,1.0,,False,,DIA
2016-01-21,3.0,False,1.0,,False,,DIA
2016-01-22,3.0,False,1.0,,False,,DIA
2016-01-25,3.0,False,1.0,,False,,DIA
2016-01-26,3.0,False,1.0,,False,,DIA
2016-01-27,3.0,False,1.0,,False,,DIA
2016-01-28,3.0,False,1.0,,False,,DIA
2016-01-29,3.0,False,1.0,,False,,DIA
2016-02-01,3.0,False,1.0,,False,,DIA
2016-02-02,3.0,False,1.0,,False,,DIA
2016-02-03,3.0,False,1.0,,False,,DIA
2016-02-04,3.0,False,1.0,,False,,DIA
2016-02-05,3.0,False,1.0,,False,,DIA
2016-02-08,3.0,False,1.0,,False,,DIA
2016-02-09,3.0,False,1.0,,False,,DIA
2016-02-10,3.0,False,1.0,,False,,DIA
2016-02-11,3.0,False,1.0,,False,,DIA
2016-02-12,3.0,False,1.0,,False,,DIA
2016-02-16,2.0,False,1.0,,False,,DIA
2016-02-17,1.0,False,1.0,,False,,DIA
2016-02-18,1.0,False,1.0,,False,,DIA
2016-02-19,1.0,False,1.0,,False,,DIA
2016-02-22,1.0,False,1.0,,False,,DIA
2016-02-23,1.0,False,1.0,,False,,DIA
2016-02-24,1.0,False,1.0,,False,,DIA
2016-02-25,1.0,False,1.0,,False,,DIA
2016-02-26,0.0,True,1.0,,False,,DIA
2016-02-29,0.0,True,1.0,,False,,DIA
2016-03-01,0.0,True,1.0,,False,,DIA
2016-03-02,0.0,True,1.0,,False,,DIA
2016-03-03,0.0,True,1.0,,False,,DIA
2016-03-04,0.0,True,1.0,,False,,DIA
2016-03-07,0.0,True,1.0,,False,,DIA
2016-03-08,0.0,True,1.0,,False,,DIA
2016-03-09,0.0,True,1.0,,False,,DIA
2016-03-10,0.0,True,1.0,,False,,DIA
2016-03-11,0.0,True,1.0,,False,,DIA
2016-03-14,0.0,True,1.0,,False,,DIA
2016-03-15,0.0,True,1.0,,False,,DIA
2016-03-16,0.0,True,1.0,,False,,DIA
2016-03-17,0.0,True,1.0,,False,,DIA
2016-03-18,0.0,True,1.0,,False,,DIA
2016-03-21,0.0,True,1.0,,False,,DIA
2016-03-22,0.0,True,1.0,,False,,DIA
2016-03-23,0.0,True,1.0,,False,,DIA
2016-03-24,0.0,True,1.0,,False,,DIA
2016-03-28,0.0,True,1.0,,False,,DIA
2016-03-29,0.0,True,1.0,,False,,DIA
2016-03-30,0.0,True,1.0,,False,,DIA
2016-03-31,0.0,True,1.0,,False,,DIA
2016-04-01,0.0,True,1.0,,False,,DIA
2016-04-04,0.0,True,1.0,,False,,DIA
2016-04-05,0.0,True,1.0,,False,,DIA
2016-04-06,0.0,True,1.0,,False,,DIA
2016-04-07,0.0,True,1.0,,False,,DIA
2016-04-08,0.0,True,1.0,,False,,DIA
2016-04-11,0.0,True,1.0,,False,,DIA
2016-04-12,0.0,True,1.0,,False,,DIA
2016-04-13,0.0,True,1.0,,False,,DIA
2016-04-14,0.0,True,1.0,,False,,DIA
2016-04-15,0.0,True,1.0,,False,,DIA
2016-04-18,0.0,True,1.0,,False,,DIA
2016-04-19,0.0,True,1.0,,False,,DIA
2016-04-20,0.0,True,1.0,,False,,DIA
2016-04-21,0.0,True,1.0,,False,,DIA
2016-04-22,0.0,True,1.0,,False,,DIA
2016-04-25,0.0,True,1.0,,False,,DIA
2016-04-26,0.0,True,1.0,,False,,DIA
2016-04-27,0.0,True,1.0,,False,,DIA
2016-04-28,0.0,True,1.0,,False,,DIA
2016-04-29,0.0,True,1.0,,False,,DIA
2016-05-02,0.0,True,1.0,,False,,DIA
2016-05-03,0.0,True,1.0,,False,,DIA
2016-05-04,0.0,True,1.0,,False,,DIA
2016-05-05,0.0,True,1.0,,False,,DIA
2016-05-06,0.0,True,1.0,,False,,DIA
2016-05-09,0.0,True,1.0,,False,,DIA
2016-05-10,0.0,True,1.0,,False,,DIA
2016-05-11,0.0,True,1.0,,False,,DIA
2016-05-12,0.0,True,1.0,,False,,DIA
2016-05-13,0.0,True,1.0,,False,,DIA
2016-05-16,0.0,True,1.0,,False,,DIA
2016-05-17,0.0,True,1.0,,False,,DIA
2016-05-18,0.0,True,1.0,,False,,DIA
