Date,Downsize,T2123_Wkly,Breadth_Strength,V_And_M,Use_TLT,Sergy_Ratio,Primary_Asset
2017-12-22,0.0,True,0.3,,False,,DIA
2017-12-26,0.0,True,0.3,,False,,DIA
2017-12-27,0.0,True,0.3,,False,,DIA
2017-12-28,0.0,True,0.3,,False,,DIA
2017-12-29,0.0,True,0.3,,False,,DIA
2018-01-02,0.0,True,0.3,,False,,DIA
2018-01-03,0.0,True,0.3,,False,,DIA
2018-01-04,0.0,True,0.3,,False,,DIA
2018-01-05,0.0,True,1.0,,False,,DIA
2018-01-08,0.0,True,1.0,,False,,DIA
2018-01-09,0.0,True,0.9,,False,,DIA
2018-01-10,0.0,True,1.0,,False,,DIA
2018-01-11,0.0,True,1.0,,False,,DIA
2018-01-12,0.0,True,1.0,,False,,DIA
2018-01-16,1.0,True,0.65,,False,,DIA
2018-01-17,1.0,True,0.55,,False,,DIA
2018-01-18,1.0,True,0.65,,False,,DIA
2018-01-19,0.0,True,0.65,,False,,DIA
2018-01-22,0.0,True,0.65,,False,,DIA
2018-01-23,1.0,True,0.85,,False,,DIA
2018-01-24,1.0,True,0.75,,False,,DIA
2018-01-25,1.0,True,0.75,,False,,DIA
2018-01-26,1.0,True,0.45,,False,,DIA
2018-01-29,1.0,True,0.3,,False,,DIA
2018-01-30,1.0,True,0.3,,False,,DIA
2018-01-31,1.0,True,0.0,,False,,DIA
2018-02-01,1.0,True,0.0,,False,,DIA
2018-02-02,3.0,False,0.0,,False,,DIA
2018-02-05,3.0,False,0.0,,False,,DIA
2018-02-06,3.0,False,0.0,,False,,DIA
2018-02-07,3.0,False,0.0,,False,,DIA
2018-02-08,3.0,False,0.0,,False,,DIA
2018-02-09,3.0,False,0.05,,False,,DIA
2018-02-12,3.0,False,0.05,,False,,DIA
2018-02-13,3.0,False,0.2,,False,,DIA
2018-02-14,3.0,False,0.35,,False,,DIA
2018-02-15,3.0,False,0.45,,False,,DIA
2018-02-16,3.0,False,0.65,,False,,DIA
2018-02-20,3.0,False,0.65,,False,,DIA
2018-02-21,3.0,False,0.65,,False,,DIA
2018-02-22,3.0,False,0.75,,False,,DIA
2018-02-23,2.0,False,0.85,,False,,DIA
2018-02-26,2.0,False,1.0,,False,,DIA
2018-02-27,3.0,False,1.0,,False,,DIA
2018-02-28,3.0,False,0.0,,False,,DIA
2018-03-01,3.0,False,0.0,,False,,DIA
2018-03-02,3.0,False,0.3,,False,,DIA
2018-03-05,3.0,False,0.3,,False,,DIA
2018-03-06,3.0,False,0.5,,False,,DIA
2018-03-07,3.0,False,0.75,,False,,DIA
2018-03-08,2.0,False,1.0,,False,,DIA
2018-03-09,1.0,True,1.0,,False,,DIA
2018-03-12,1.0,True,1.0,,False,,DIA
2018-03-13,1.0,True,0.6,,False,,DIA
2018-03-14,2.0,True,0.6,,False,,DIA
2018-03-15,2.0,True,0.6,,False,,DIA
2018-03-16,1.0,True,0.6,,False,,DIA
2018-03-19,2.0,True,0.5,,False,,DIA
2018-03-20,2.0,True,0.4,,False,,DIA
2018-03-21,2.0,True,0.3,,False,,DIA
2018-03-22,2.0,True,0.0,,False,,DIA
2018-03-23,3.0,False,0.0,,False,,DIA
2018-03-26,3.0,False,0.0,,False,,DIA
2018-03-27,3.0,False,0.0,,True,,DIA
2018-03-28,3.0,False,0.0,,True,,DIA
2018-03-29,3.0,False,0.0,,True,,DIA
2018-04-02,3.0,False,0.0,,True,,DIA
2018-04-03,3.0,False,0.4,,True,,DIA
2018-04-04,3.0,False,0.4,,True,,DIA
2018-04-05,3.0,False,0.4,,True,,DIA
2018-04-06,3.0,False,0.7,,True,,DIA
2018-04-09,3.0,False,1.0,,True,,DIA
2018-04-10,3.0,False,1.0,,True,,DIA
2018-04-11,3.0,False,1.0,,True,,DIA
2018-04-12,2.0,False,1.0,,True,,DIA
2018-04-13,1.0,False,1.0,,True,,DIA
2018-04-16,1.0,False,1.0,,True,,DIA
2018-04-17,1.0,False,1.0,,True,,DIA
2018-04-18,1.0,False,1.0,,True,,DIA
2018-04-19,1.0,False,1.0,,True,,DIA
2018-04-20,0.0,True,0.8,,True,,DIA
2018-04-23,0.0,True,0.2,,True,,DIA
2018-04-24,1.0,True,0.1,,True,,DIA
2018-04-25,1.0,True,0.1,,False,,DIA
2018-04-26,0.0,True,0.1,,False,,DIA
2018-04-27,0.0,True,0.1,,False,,DIA
2018-04-30,0.0,True,0.1,,False,,DIA
2018-05-01,0.0,True,0.2,,False,,DIA
2018-05-02,0.0,True,0.2,,False,,DIA
2018-05-03,0.0,True,0.4,,False,,DIA
2018-05-04,0.0,True,0.6,,False,,DIA
2018-05-07,0.0,True,1.0,,False,,DIA
2018-05-08,0.0,True,1.0,,False,,DIA
2018-05-09,0.0,True,1.0,,False,,DIA
2018-05-10,0.0,True,1.0,,False,,DIA
2018-05-11,0.0,True,1.0,,False,,DIA
2018-05-14,0.0,True,1.0,,False,,DIA
2018-05-15,0.0,True,1.0,,False,,DIA
2018-05-16,0.0,True,1.0,,False,,DIA
2018-05-17,0.0,True,1.0,,False,,DIA
2018-05-18,0.0,True,0.6,,False,,DIA
2018-05-21,0.0,True,0.6,,False,,DIA
2018-05-22,0.0,True,0.6,,False,,DIA
2018-05-23,0.0,True,0.6,,False,,DIA
2018-05-24,0.0,True,0.6,,False,,DIA
2018-05-25,0.0,True,0.4,,False,,DIA
2018-05-29,1.0,True,0.5,,True,,DIA
2018-05-30,0.0,True,0.2,,True,,DIA
2018-05-31,0.0,True,0.2,,True,,DIA
2018-06-01,0.0,True,0.2,,True,,DIA
2018-06-04,0.0,True,0.3,,True,,DIA
2018-06-05,0.0,True,0.4,,True,,DIA
2018-06-06,0.0,True,0.5,,True,,DIA
2018-06-07,0.0,True,0.5,,True,,DIA
2018-06-08,0.0,True,0.5,,True,,DIA
2018-06-11,0.0,True,0.5,,True,,DIA
2018-06-12,0.0,True,0.5,,True,,DIA
2018-06-13,0.0,True,0.5,,True,,DIA
2018-06-14,0.0,True,0.5,,True,,DIA
2018-06-15,0.0,True,0.5,,True,,DIA
2018-06-18,0.0,True,0.5,,True,,DIA
2018-06-19,0.0,True,0.5,,True,,DIA
2018-06-20,0.0,True,0.2,,True,,DIA
2018-06-21,0.0,True,0.2,,True,,DIA
2018-06-22,0.0,True,0.0,,True,,DIA
2018-06-25,2.0,True,0.0,,True,,DIA
2018-06-26,1.0,True,0.0,,True,,DIA
2018-06-27,2.0,True,0.0,,True,,DIA
2018-06-28,1.0,True,0.0,,True,,DIA
2018-06-29,2.0,False,0.0,,True,,DIA
2018-07-02,2.0,False,0.2,,True,,DIA
2018-07-03,2.0,False,0.4,,True,,DIA
2018-07-05,2.0,False,1.0,,True,,DIA
2018-07-06,0.0,True,1.0,,True,,DIA
2018-07-09,0.0,True,1.0,,True,,DIA
2018-07-10,0.0,True,0.9,,True,,DIA
2018-07-11,1.0,True,0.7,,True,,DIA
2018-07-12,0.0,True,1.0,,True,,DIA
2018-07-13,0.0,True,0.55,,True,,DIA
2018-07-16,1.0,True,0.5,,True,,DIA
2018-07-17,0.0,True,0.6,,True,,DIA
2018-07-18,0.0,True,0.65,,True,,DIA
2018-07-19,1.0,True,0.65,,True,,DIA
2018-07-20,1.0,True,0.4,,True,,DIA
2018-07-23,0.0,True,0.3,,True,,DIA
2018-07-24,0.0,True,0.0,,True,,DIA
2018-07-25,0.0,True,0.4,,True,,DIA
2018-07-26,0.0,True,0.4,,True,,DIA
2018-07-27,1.0,True,0.2,,True,,DIA
2018-07-30,1.0,True,0.1,,True,,DIA
2018-07-31,1.0,True,0.1,,True,,DIA
2018-08-01,1.0,True,0.1,,True,,DIA
2018-08-02,1.0,True,0.1,,True,,DIA
2018-08-03,0.0,True,0.55,,True,,DIA
2018-08-06,0.0,True,1.0,,True,,DIA
2018-08-07,0.0,True,1.0,,True,,DIA
2018-08-08,0.0,True,1.0,,True,,DIA
2018-08-09,0.0,True,0.7,,True,,DIA
2018-08-10,1.0,True,0.25,,True,,DIA
2018-08-13,1.0,True,0.0,,True,,DIA
2018-08-14,1.0,True,0.0,,True,,DIA
2018-08-15,1.0,True,0.0,,True,,DIA
2018-08-16,1.0,True,0.4,,True,,DIA
2018-08-17,1.0,True,1.0,,True,,DIA
2018-08-20,1.0,True,1.0,,True,,DIA
2018-08-21,1.0,True,1.0,,True,,DIA
2018-08-22,1.0,True,1.0,,True,,DIA
2018-08-23,1.0,True,1.0,,True,,DIA
2018-08-24,1.0,True,1.0,,True,,DIA
2018-08-27,1.0,True,1.0,,True,,DIA
2018-08-28,1.0,True,1.0,,True,,DIA
2018-08-29,1.0,True,0.95,,True,,DIA
2018-08-30,1.0,True,0.4,,True,,DIA
2018-08-31,0.0,True,0.3,,True,,DIA
2018-09-04,1.0,True,0.0,,True,,DIA
2018-09-05,1.0,True,0.0,,True,,DIA
2018-09-06,1.0,True,0.0,,True,,DIA
2018-09-07,1.0,True,0.0,,True,,DIA
2018-09-10,1.0,True,0.0,,True,,DIA
2018-09-11,1.0,True,0.1,,True,,DIA
2018-09-12,1.0,True,0.5,,True,,DIA
2018-09-13,1.0,True,0.5,,True,,DIA
2018-09-14,0.0,True,0.6,,True,,DIA
2018-09-17,1.0,True,0.6,,True,,DIA
2018-09-18,1.0,True,0.65,,False,,DIA
2018-09-19,0.0,True,0.65,,False,,DIA
2018-09-20,0.0,True,1.0,,False,,DIA
2018-09-21,0.0,True,0.25,,False,,DIA
2018-09-24,0.0,True,0.25,,False,,DIA
2018-09-25,1.0,True,0.15,,False,,DIA
2018-09-26,1.0,True,0.1,,False,,DIA
2018-09-27,1.0,True,0.0,,False,,DIA
2018-09-28,1.0,False,0.1,,False,,DIA
2018-10-01,1.0,False,0.1,,False,,DIA
2018-10-02,1.0,False,0.0,,False,,DIA
2018-10-03,1.0,False,0.0,,False,,DIA
2018-10-04,2.0,False,0.0,,False,,DIA
2018-10-05,2.0,False,0.0,,False,,DIA
2018-10-08,2.0,False,0.05,,False,,DIA
2018-10-09,3.0,False,0.0,,False,,DIA
2018-10-10,3.0,False,0.0,,False,,DIA
2018-10-11,3.0,False,0.0,,False,,DIA
2018-10-12,3.0,False,0.05,,False,,DIA
2018-10-15,3.0,False,0.4,,False,,DIA
2018-10-16,3.0,False,0.4,,False,,DIA
2018-10-17,3.0,False,0.4,,False,,DIA
2018-10-18,3.0,False,0.2,,False,,DIA
2018-10-19,3.0,False,0.15,,False,,DIA
2018-10-22,3.0,False,0.05,,False,,DIA
2018-10-23,3.0,False,0.05,,False,,DIA
2018-10-24,3.0,False,0.05,,False,,DIA
2018-10-25,3.0,False,0.05,,False,,DIA
2018-10-26,3.0,False,0.05,,False,,DIA
2018-10-29,3.0,False,0.15,,False,,DIA
2018-10-30,3.0,False,0.85,,False,,DIA
2018-10-31,3.0,False,1.0,,False,,DIA
2018-11-01,3.0,False,1.0,,False,,DIA
2018-11-02,3.0,False,1.0,,False,,DIA
2018-11-05,3.0,False,1.0,,False,,DIA
2018-11-06,3.0,False,1.0,,False,,DIA
2018-11-07,2.0,False,1.0,,False,,DIA
2018-11-08,2.0,False,1.0,,False,,DIA
2018-11-09,2.0,False,0.35,,False,,DIA
2018-11-12,3.0,False,0.3,,False,,DIA
2018-11-13,3.0,False,0.1,,False,,DIA
2018-11-14,3.0,False,0.05,,False,,DIA
2018-11-15,3.0,False,0.25,,False,,DIA
2018-11-16,2.0,False,0.35,,False,,DIA
2018-11-19,3.0,False,0.1,,False,,DIA
2018-11-20,3.0,False,0.1,,False,,DIA
2018-11-21,2.0,False,0.1,,False,,DIA
2018-11-23,2.0,False,0.35,,False,,DIA
2018-11-26,2.0,False,0.25,-64.0,False,,DIA
2018-11-27,2.0,False,0.25,-74.0,False,,DIA
2018-11-28,2.0,False,0.35,-45.0,False,,DIA
2018-11-29,2.0,False,0.45,-34.0,False,,DIA
2018-11-30,1.0,False,1.0,-41.0,False,,DIA
2018-12-03,1.0,False,0.9,-18.0,True,,DIA
2018-12-04,3.0,False,0.1,-56.0,True,,DIA
2018-12-06,3.0,False,0.1,-81.0,True,,DIA
2018-12-07,3.0,False,0.0,-76.0,True,,DIA
2018-12-10,3.0,False,0.05,-82.0,True,,DIA
2018-12-11,3.0,False,0.05,-68.0,True,,DIA
2018-12-12,3.0,False,0.05,-60.0,True,,DIA
2018-12-13,3.0,False,0.0,-82.0,True,,DIA
2018-12-14,3.0,False,0.0,-88.0,True,,DIA
2018-12-17,3.0,False,0.0,-114.0,True,,DIA
2018-12-18,3.0,False,0.0,-114.0,True,,DIA
2018-12-19,3.0,False,0.05,-117.0,True,,DIA
2018-12-20,3.0,False,0.05,-116.0,True,,DIA
2018-12-21,3.0,False,0.05,-123.0,True,,DIA
2018-12-24,3.0,False,0.05,-113.0,True,,DIA
2018-12-26,3.0,False,0.15,-90.0,True,,DIA
2018-12-27,3.0,False,0.45,-78.0,True,,DIA
2018-12-28,3.0,False,0.45,-75.0,True,,DIA
2018-12-31,3.0,False,0.55,-70.0,True,,DIA
2019-01-02,3.0,False,0.55,-43.0,True,,DIA
2019-01-03,3.0,False,0.9,-67.0,True,,DIA
2019-01-04,2.0,False,0.95,-13.0,True,,DIA
2019-01-07,2.0,False,0.95,19.0,True,,DIA
2019-01-08,1.0,False,1.0,19.0,True,,DIA
2019-01-09,1.0,False,1.0,31.0,True,,DIA
2019-01-10,1.0,False,1.0,35.0,True,,DIA
2019-01-11,0.0,True,1.0,33.0,True,,DIA
2019-01-14,0.0,True,1.0,38.0,True,,DIA
2019-01-15,0.0,True,1.0,49.0,True,,DIA
2019-01-16,0.0,True,1.0,52.0,True,,DIA
2019-01-17,0.0,True,1.0,56.0,True,,DIA
2019-01-18,0.0,True,1.0,68.0,True,,DIA
2019-01-22,2.0,True,1.0,45.0,True,,DIA
2019-01-23,1.0,True,1.0,34.0,True,,DIA
2019-01-24,0.0,True,1.0,38.0,True,,DIA
2019-01-25,0.0,True,1.0,59.0,True,,DIA
2019-01-28,1.0,True,1.0,31.0,True,,DIA
2019-01-29,1.0,True,1.0,45.0,True,,DIA
2019-01-30,0.0,True,1.0,59.0,True,,DIA
2019-01-31,0.0,True,1.0,61.0,True,,DIA
2019-02-01,0.0,True,1.0,58.0,True,,DIA
2019-02-04,0.0,True,1.0,60.0,True,,DIA
2019-02-05,0.0,True,1.0,63.0,True,,DIA
2019-02-06,0.0,True,0.95,62.0,True,,DIA
2019-02-07,0.0,True,0.6,23.0,True,,DIA
2019-02-08,0.0,True,0.7,17.0,True,,DIA
2019-02-11,0.0,True,0.8,34.0,True,,DIA
2019-02-12,0.0,True,0.85,53.0,True,,DIA
2019-02-13,0.0,True,0.75,87.0,True,,DIA
2019-02-14,0.0,True,0.75,94.0,True,,DIA
2019-02-15,0.0,True,0.75,115.0,True,,DIA
2019-02-19,0.0,True,0.75,120.0,True,,DIA
2019-02-20,0.0,True,0.75,133.0,True,,DIA
2019-02-21,0.0,True,0.7,124.0,True,,DIA
2019-02-22,0.0,True,0.7,129.0,True,,DIA
2019-02-25,0.0,True,0.6,148.0,True,,DIA
2019-02-26,0.0,True,0.5,131.0,True,,DIA
2019-02-27,0.0,True,0.5,120.0,True,,DIA
2019-02-28,0.0,True,0.5,95.0,True,,DIA
2019-03-01,0.0,True,0.45,119.0,False,,DIA
2019-03-04,0.0,True,0.15,106.0,False,,DIA
2019-03-05,0.0,True,0.1,102.0,False,,DIA
2019-03-06,0.0,True,0.05,50.0,False,,DIA
2019-03-07,0.0,True,0.0,24.0,False,,DIA
2019-03-08,0.0,True,0.0,12.0,False,,DIA
2019-03-11,0.0,True,0.1,38.0,False,,DIA
2019-03-12,0.0,True,0.45,47.0,True,,DIA
2019-03-13,0.0,True,0.6,48.0,True,,DIA
2019-03-14,0.0,True,0.6,51.0,True,,DIA
2019-03-15,0.0,True,0.55,57.0,True,,DIA
2019-03-18,0.0,True,0.75,82.0,True,,DIA
2019-03-19,0.0,True,0.15,69.0,True,,DIA
2019-03-20,0.0,True,0.1,50.0,True,,DIA
2019-03-21,0.0,True,0.15,72.0,True,,DIA
2019-03-22,1.0,True,0.0,6.0,True,,DIA
2019-03-25,1.0,True,0.0,6.0,True,,DIA
2019-03-26,0.0,True,0.1,17.0,True,,DIA
2019-03-27,0.0,True,0.4,3.0,True,,DIA
2019-03-28,0.0,True,0.7,26.0,True,,DIA
2019-03-29,0.0,True,0.8,29.0,True,,DIA
2019-04-01,0.0,True,0.9,66.0,True,,DIA
2019-04-02,0.0,True,0.95,55.0,True,,DIA
2019-04-03,0.0,True,1.0,69.0,True,,DIA
2019-04-04,0.0,True,1.0,72.0,True,,DIA
2019-04-05,0.0,True,1.0,101.0,True,,DIA
2019-04-08,0.0,True,1.0,113.0,True,,DIA
2019-04-09,0.0,True,0.8,68.0,True,,DIA
2019-04-10,0.0,True,1.0,88.0,True,,DIA
2019-04-11,0.0,True,1.0,67.0,True,,DIA
2019-04-12,0.0,True,1.0,68.0,False,,DIA
2019-04-15,0.0,True,0.9,68.0,False,,DIA
2019-04-16,0.0,True,0.9,68.0,False,,DIA
2019-04-17,0.0,True,0.5,48.0,False,,DIA
2019-04-18,0.0,True,0.5,12.0,False,,DIA
2019-04-22,0.0,True,0.55,40.0,False,,DIA
2019-04-23,0.0,True,0.75,57.0,False,,DIA
2019-04-24,0.0,True,0.3,41.0,False,,DIA
2019-04-25,0.0,True,0.2,11.0,False,,DIA
2019-04-26,0.0,True,0.3,18.0,False,,DIA
2019-04-29,0.0,True,0.3,24.0,False,,DIA
2019-04-30,0.0,True,0.3,9.0,False,,DIA
2019-05-01,1.0,True,0.1,-9.0,False,,DIA
2019-05-02,1.0,True,0.05,-16.0,False,,DIA
2019-05-03,0.0,True,0.1,30.0,False,,DIA
2019-05-06,1.0,True,0.1,38.0,False,,DIA
2019-05-07,2.0,True,0.0,-8.0,False,,DIA
2019-05-08,2.0,True,0.0,-8.0,False,,DIA
2019-05-09,2.0,True,0.0,-23.0,False,,DIA
2019-05-10,1.0,True,0.0,-17.0,False,,DIA
2019-05-13,2.0,True,0.0,-67.0,False,,DIA
2019-05-14,2.0,True,0.2,-51.0,False,,DIA
2019-05-15,1.0,True,0.7,-29.0,True,,DIA
2019-05-16,1.0,True,0.6,-25.0,True,,DIA
2019-05-17,2.0,False,0.15,-44.0,True,,DIA
2019-05-20,2.0,False,0.35,-55.0,True,,DIA
2019-05-21,2.0,False,0.15,-31.0,True,,DIA
2019-05-22,2.0,False,0.0,-43.0,True,,DIA
2019-05-23,2.0,False,0.0,-59.0,True,,DIA
2019-05-24,2.0,False,0.0,-56.0,True,,DIA
2019-05-28,2.0,False,0.0,-59.0,True,,DIA
2019-05-29,2.0,False,0.0,-67.0,True,,DIA
2019-05-30,2.0,False,0.0,-64.0,True,,DIA
2019-05-31,2.0,False,0.0,-72.0,True,,DIA
2019-06-03,2.0,False,0.15,-76.0,True,,DIA
2019-06-04,2.0,False,0.75,-47.0,True,,DIA
2019-06-05,2.0,False,0.8,-52.0,True,,DIA
2019-06-06,2.0,False,0.95,-53.0,True,,DIA
2019-06-07,2.0,False,1.0,-41.0,True,,DIA
2019-06-10,2.0,False,1.0,-38.0,True,,DIA
2019-06-11,2.0,False,1.0,-36.0,True,,DIA
2019-06-12,2.0,False,1.0,-33.0,True,,DIA
2019-06-13,2.0,False,1.0,-10.0,True,,DIA
2019-06-14,1.0,False,1.0,-37.0,True,,DIA
2019-06-17,1.0,False,1.0,-16.0,True,,DIA
2019-06-18,1.0,False,1.0,11.0,True,,DIA
2019-06-19,1.0,False,1.0,16.0,True,,DIA
2019-06-20,1.0,False,1.0,21.0,True,,DIA
2019-06-21,1.0,True,0.9,10.0,True,,DIA
2019-06-24,1.0,True,0.55,7.0,True,,DIA
2019-06-25,1.0,True,0.35,-1.0,True,,DIA
2019-06-26,1.0,True,0.35,14.0,True,,DIA
2019-06-27,1.0,True,1.0,32.0,True,,DIA
2019-06-28,0.0,True,1.0,54.0,True,,DIA
2019-07-01,0.0,True,1.0,64.0,True,,DIA
2019-07-02,0.0,True,1.0,37.0,True,,DIA
2019-07-03,0.0,True,1.0,35.0,True,,DIA
