Date,Downsize,T2123_Wkly,Breadth_Strength,V_And_M,Use_TLT,Sergy_Ratio,Primary_Asset
2019-07-05,0.0,True,0.9,44.0,True,,DIA
2019-07-08,0.0,True,0.5,36.0,True,,DIA
2019-07-09,0.0,True,0.65,29.0,True,,DIA
2019-07-10,0.0,True,0.5,29.0,True,,DIA
2019-07-11,0.0,True,0.5,11.0,True,,DIA
2019-07-12,0.0,True,0.7,31.0,True,,DIA
2019-07-15,0.0,True,0.6,22.0,True,,DIA
2019-07-16,0.0,True,0.4,24.0,True,,DIA
2019-07-17,0.0,True,0.2,3.0,True,,DIA
2019-07-18,0.0,True,0.2,7.0,True,,DIA
2019-07-19,0.0,True,0.1,3.0,True,,DIA
2019-07-22,0.0,True,0.1,12.0,True,,DIA
2019-07-23,0.0,True,0.3,23.0,True,,DIA
2019-07-24,0.0,True,0.85,35.0,True,,DIA
2019-07-25,0.0,True,0.3,19.0,True,,DIA
2019-07-26,0.0,True,0.3,30.0,True,,DIA
2019-07-29,0.0,True,0.1,22.0,True,,DIA
2019-07-30,0.0,True,0.3,47.0,True,,DIA
2019-07-31,1.0,True,0.1,26.0,True,,DIA
2019-08-01,1.0,True,0.0,-14.0,True,,DIA
2019-08-02,2.0,False,0.0,-31.0,True,,DIA
2019-08-05,3.0,False,0.0,-72.0,True,,DIA
2019-08-06,3.0,False,0.0,-52.0,True,,DIA
2019-08-07,3.0,False,0.15,-42.0,True,,DIA
2019-08-08,2.0,False,0.7,-25.0,True,,DIA
2019-08-09,2.0,False,0.0,-30.0,True,,DIA
2019-08-12,3.0,False,0.1,-48.0,True,,DIA
2019-08-13,2.0,False,0.0,-30.0,True,,DIA
2019-08-14,3.0,False,0.0,-57.0,True,,DIA
2019-08-15,3.0,False,0.0,-59.0,True,,DIA
2019-08-16,2.0,False,0.6,-39.0,True,,DIA
2019-08-19,2.0,False,0.7,-35.0,True,,DIA
2019-08-20,2.0,False,0.4,-29.0,True,,DIA
2019-08-21,2.0,False,0.7,-15.0,True,,DIA
2019-08-22,2.0,False,0.85,-23.0,True,,DIA
2019-08-23,3.0,False,0.0,-58.0,True,,DIA
2019-08-26,3.0,False,0.0,-51.0,True,,DIA
2019-08-27,3.0,False,0.0,-65.0,True,,DIA
2019-08-28,2.0,False,0.7,-40.0,True,,DIA
2019-08-29,2.0,False,1.0,-18.0,True,,DIA
2019-08-30,2.0,False,0.5,-25.0,True,,DIA
2019-09-03,2.0,False,0.5,-52.0,True,,DIA
2019-09-04,2.0,False,1.0,-30.0,True,,DIA
2019-09-05,1.0,False,1.0,14.0,True,,DIA
2019-09-06,0.0,True,1.0,11.0,True,,DIA
2019-09-09,0.0,True,1.0,48.0,False,,DIA
2019-09-10,0.0,True,1.0,65.0,False,,DIA
2019-09-11,0.0,True,1.0,89.0,False,,DIA
2019-09-12,0.0,True,1.0,71.0,False,,DIA
2019-09-13,0.0,True,1.0,76.0,False,,DIA
2019-09-16,0.0,True,1.0,101.0,False,,DIA
2019-09-17,0.0,True,1.0,89.0,False,,DIA
2019-09-18,0.0,True,0.9,59.0,False,,DIA
2019-09-19,0.0,True,0.9,49.0,True,,DIA
2019-09-20,0.0,True,0.5,37.0,True,,DIA
2019-09-23,0.0,True,0.35,40.0,True,,DIA
2019-09-24,0.0,True,0.2,-7.0,True,,DIA
2019-09-25,0.0,True,0.1,2.0,True,,DIA
2019-09-26,0.0,True,0.1,-24.0,True,,DIA
2019-09-27,0.0,True,0.05,-38.0,True,,DIA
2019-09-30,0.0,True,0.0,-26.0,True,,DIA
2019-10-01,1.0,True,0.0,-52.0,True,,DIA
2019-10-02,1.0,True,0.0,-55.0,True,,DIA
2019-10-03,1.0,True,0.0,-50.0,True,,DIA
2019-10-04,1.0,False,0.0,-43.0,True,,DIA
2019-10-07,1.0,False,0.0,-49.0,True,,DIA
2019-10-08,3.0,False,0.0,-70.0,True,,DIA
2019-10-09,1.0,False,0.0,-60.0,True,,DIA
2019-10-10,1.0,False,0.4,-45.0,False,,DIA
2019-10-11,1.0,False,0.6,-5.0,False,,DIA
2019-10-14,1.0,False,0.6,-13.0,False,,DIA
2019-10-15,1.0,False,0.8,13.0,False,,DIA
2019-10-16,1.0,False,0.9,6.0,False,,DIA
2019-10-17,1.0,False,1.0,24.0,False,,DIA
2019-10-18,0.0,True,1.0,9.0,False,,DIA
2019-10-21,0.0,True,1.0,27.0,False,,DIA
2019-10-22,0.0,True,1.0,44.0,False,,DIA
2019-10-23,0.0,True,1.0,48.0,False,,DIA
2019-10-24,0.0,True,1.0,38.0,False,,DIA
2019-10-25,0.0,True,1.0,56.0,False,,DIA
2019-10-28,0.0,True,1.0,65.0,False,,DIA
2019-10-29,0.0,True,1.0,56.0,False,,DIA
2019-10-30,0.0,True,0.85,48.0,False,,DIA
2019-10-31,0.0,True,0.5,22.0,True,,DIA
2019-11-01,0.0,True,0.7,66.0,True,,DIA
2019-11-04,0.0,True,0.9,77.0,False,,DIA
2019-11-05,0.0,True,0.9,74.0,False,,DIA
2019-11-06,0.0,True,0.7,31.0,False,,DIA
2019-11-07,0.0,True,0.6,39.0,False,,DIA
2019-11-08,0.0,True,0.4,56.0,False,,DIA
2019-11-11,0.0,True,0.3,47.0,False,,DIA
2019-11-12,0.0,True,0.2,36.0,False,,DIA
2019-11-13,0.0,True,0.1,27.0,False,,DIA
2019-11-14,0.0,True,0.15,25.0,False,,DIA
2019-11-15,0.0,True,0.25,28.0,False,,DIA
2019-11-18,0.0,True,0.2,26.0,False,,DIA
2019-11-19,0.0,True,0.15,26.0,True,,DIA
2019-11-20,0.0,True,0.1,29.0,True,,DIA
2019-11-21,0.0,True,0.1,18.0,True,,DIA
2019-11-22,1.0,False,0.0,32.0,True,,DIA
2019-11-25,1.0,False,0.4,60.0,True,,DIA
2019-11-26,1.0,False,0.7,46.0,True,,DIA
2019-11-27,1.0,False,0.9,61.0,True,,DIA
2019-11-29,0.0,True,0.7,62.0,True,,DIA
2019-12-02,1.0,True,0.25,41.0,True,,DIA
2019-12-03,1.0,True,0.0,26.0,True,,DIA
2019-12-04,1.0,True,0.0,51.0,True,,DIA
2019-12-05,1.0,True,0.2,48.0,True,,DIA
2019-12-06,0.0,True,0.2,76.0,True,,DIA
2019-12-09,1.0,True,0.2,77.0,True,,DIA
2019-12-10,1.0,True,0.2,82.0,True,,DIA
2019-12-11,1.0,True,0.25,75.0,True,,DIA
2019-12-12,0.0,True,0.8,102.0,False,,DIA
2019-12-13,0.0,True,0.7,85.0,False,,DIA
2019-12-16,0.0,True,0.75,99.0,False,,DIA
2019-12-17,0.0,True,0.8,101.0,False,,DIA
2019-12-18,0.0,True,0.9,100.0,False,,DIA
2019-12-19,0.0,True,0.9,108.0,False,,DIA
2019-12-20,0.0,True,1.0,94.0,False,,DIA
2019-12-23,0.0,True,1.0,112.0,False,,DIA
2019-12-24,1.0,True,1.0,108.0,False,,DIA
2019-12-26,1.0,True,1.0,104.0,False,0.5,DIA
2019-12-27,1.0,True,0.6,92.0,False,0.5,DIA
2019-12-30,1.0,True,0.3,77.0,False,0.508,DIA
2019-12-31,1.0,True,0.8,92.0,False,0.645,DIA
2020-01-02,1.0,True,0.4,82.0,False,0.632,DIA
2020-01-03,1.0,True,0.25,58.0,True,0.537,DIA
2020-01-06,1.0,True,0.25,74.0,True,0.532,DIA
2020-01-07,1.0,True,0.2,75.0,True,0.39399999999999996,DIA
2020-01-08,1.0,True,0.25,70.0,True,0.457,DIA
2020-01-09,1.0,True,0.25,65.0,True,0.484,DIA
2020-01-10,1.0,True,0.2,53.0,True,0.39899999999999997,DIA
2020-01-13,1.0,True,0.25,52.0,True,0.527,DIA
2020-01-14,1.0,True,0.4,64.0,True,0.568,DIA
2020-01-15,1.0,True,1.0,70.0,True,0.57,DIA
2020-01-16,1.0,True,1.0,88.0,True,0.527,DIA
2020-01-17,1.0,True,1.0,68.0,True,0.74,DIA
2020-01-21,1.0,True,0.5,46.0,True,0.46,DIA
2020-01-22,1.0,True,0.2,35.0,True,0.423,DIA
2020-01-23,1.0,True,0.0,22.0,True,0.371,DIA
2020-01-24,1.0,True,0.0,-13.0,True,0.16399999999999998,DIA
2020-01-27,2.0,True,0.0,-37.0,True,-0.298,DIA
2020-01-28,1.0,True,0.0,-26.0,True,-0.042,DIA
2020-01-29,1.0,True,0.0,-30.0,True,-0.098,DIA
2020-01-30,1.0,True,0.0,-37.0,True,-0.166,DIA
2020-01-31,3.0,False,0.0,-51.0,True,-0.479,DIA
2020-02-03,3.0,False,0.0,-31.0,True,-0.295,DIA
2020-02-04,3.0,False,0.6,-6.0,True,0.026000000000000002,DIA
2020-02-05,2.0,False,0.7,27.0,False,0.32299999999999995,DIA
2020-02-06,2.0,False,0.5,20.0,False,0.276,DIA
2020-02-07,2.0,False,0.2,-2.0,False,0.054000000000000006,DIA
2020-02-10,2.0,False,0.5,1.0,False,0.155,DIA
2020-02-11,2.0,False,0.8,26.0,False,0.271,DIA
2020-02-12,2.0,False,1.0,40.0,False,0.37,DIA
2020-02-13,2.0,False,1.0,28.0,False,0.312,DIA
2020-02-14,1.0,True,0.75,24.0,False,0.254,DIA
2020-02-18,1.0,True,0.75,27.0,True,0.157,DIA
2020-02-19,1.0,True,0.75,34.0,True,0.239,DIA
2020-02-20,1.0,True,0.5,38.0,True,0.258,DIA
2020-02-21,1.0,True,0.0,21.0,True,0.026000000000000002,DIA
2020-02-24,1.0,True,0.0,-29.0,True,-0.638,DIA
2020-02-25,2.0,True,0.0,-69.0,True,-0.7879999999999999,DIA
2020-02-26,2.0,True,0.0,-87.0,True,-0.8140000000000001,DIA
2020-02-27,2.0,True,0.05,-118.0,True,-0.9329999999999999,DIA
2020-02-28,3.0,False,0.1,-104.0,True,-0.9670000000000001,DIA
2020-03-02,3.0,False,0.2,-85.0,True,-1.024,DIA
2020-03-03,3.0,False,0.15,-95.0,True,-1.008,DIA
2020-03-04,3.0,False,0.3,-71.0,True,-0.747,DIA
2020-03-05,3.0,False,0.15,-81.0,True,-0.904,DIA
2020-03-06,3.0,False,0.15,-90.0,True,-1.0190000000000001,DIA
2020-03-09,3.0,False,0.15,-108.0,True,-1.128,DIA
2020-03-10,3.0,False,0.15,-110.0,True,-1.334,DIA
2020-03-11,3.0,False,0.15,-117.0,False,-1.2890000000000001,DIA
2020-03-12,3.0,False,0.15,-127.0,False,-1.338,DIA
2020-03-13,3.0,False,0.15,-129.0,False,-0.922,DIA
2020-03-16,3.0,False,0.15,-173.0,True,-1.242,DIA
2020-03-17,3.0,False,0.25,-171.0,False,-1.464,DIA
2020-03-18,3.0,False,0.2,-174.0,False,-1.3030000000000002,DIA
2020-03-19,3.0,False,0.3,-170.0,True,-1.469,DIA
2020-03-20,3.0,False,0.25,-174.0,True,-1.419,DIA
2020-03-23,3.0,False,0.3,-251.0,True,-1.4569999999999999,DIA
2020-03-24,3.0,False,0.45,-243.0,True,-1.8530000000000002,DIA
2020-03-25,3.0,False,0.8,-215.0,True,-1.838,DIA
2020-03-26,3.0,False,0.75,-182.0,True,-1.401,DIA
2020-03-27,3.0,False,0.75,-208.0,True,-1.5230000000000001,DIA
2020-03-30,3.0,False,0.85,-137.0,True,-1.348,DIA
2020-03-31,3.0,False,0.3,-125.0,True,-1.288,DIA
2020-04-01,3.0,False,0.2,-158.0,True,-1.575,DIA
2020-04-02,3.0,False,0.2,-146.0,True,-1.4709999999999999,DIA
2020-04-03,3.0,False,0.5,-156.0,True,-1.5090000000000001,DIA
2020-04-06,3.0,False,0.9,-135.0,True,-1.016,DIA
2020-04-07,3.0,False,0.9,-123.0,True,-1.052,DIA
2020-04-08,3.0,False,0.9,-63.0,True,-0.625,DIA
2020-04-09,2.0,True,1.0,-24.0,True,-0.11,DIA
2020-04-13,2.0,True,1.0,-44.0,False,-0.114,DIA
2020-04-14,1.0,True,1.0,-14.0,False,0.10400000000000001,DIA
2020-04-15,1.0,True,0.75,-81.0,False,-0.154,DIA
2020-04-16,1.0,True,0.5,-87.0,True,-0.237,DIA
2020-04-17,1.0,True,0.4,-32.0,True,0.08,DIA
2020-04-20,1.0,True,0.3,-35.0,True,-0.06,DIA
2020-04-21,1.0,True,0.3,-47.0,True,-0.35700000000000004,DIA
2020-04-22,1.0,True,0.35,-17.0,True,-0.179,DIA
2020-04-23,1.0,True,0.35,20.0,True,-0.019,DIA
2020-04-24,1.0,True,0.5,36.0,True,0.027000000000000003,DIA
2020-04-27,1.0,True,0.65,80.0,True,0.307,DIA
2020-04-28,1.0,True,0.9,107.0,True,0.4,DIA
2020-04-29,1.0,True,1.0,133.0,True,0.833,DIA
2020-04-30,1.0,True,0.55,114.0,True,0.501,DIA
2020-05-01,1.0,True,0.2,44.0,True,-0.098,DIA
2020-05-04,1.0,True,0.25,93.0,True,0.013000000000000001,DIA
2020-05-05,1.0,True,0.25,91.0,True,0.124,DIA
2020-05-06,1.0,True,0.25,96.0,False,0.154,DIA
2020-05-07,0.0,True,0.3,106.0,False,0.324,DIA
2020-05-08,0.0,True,0.5,140.0,False,0.809,DIA
2020-05-11,0.0,True,0.45,148.0,False,0.888,DIA
2020-05-12,1.0,True,0.1,111.0,False,0.35700000000000004,DIA
2020-05-13,1.0,True,0.0,59.0,False,0.125,DIA
2020-05-14,0.0,True,0.0,54.0,False,-0.083,DIA
2020-05-15,1.0,False,0.1,68.0,False,0.429,DIA
2020-05-18,1.0,False,0.2,115.0,False,1.03,DIA
2020-05-19,1.0,False,0.35,114.0,False,0.937,DIA
2020-05-20,1.0,False,0.4,139.0,False,1.224,DIA
2020-05-21,1.0,False,0.4,134.0,False,1.0759999999999998,DIA
2020-05-22,0.0,True,0.9,128.0,False,0.9890000000000001,DIA
2020-05-26,0.0,True,0.9,151.0,False,1.157,DIA
2020-05-27,0.0,True,1.0,164.0,False,1.31,DIA
2020-05-28,0.0,True,0.6,134.0,False,1.214,DIA
2020-05-29,0.0,True,0.25,132.0,False,1.198,DIA
2020-06-01,0.0,True,0.3,165.0,False,1.272,DIA
2020-06-02,0.0,True,0.7,172.0,False,1.2409999999999999,DIA
2020-06-03,0.0,True,1.0,181.0,False,1.228,DIA
2020-06-04,0.0,True,0.9,174.0,False,1.216,DIA
2020-06-05,0.0,True,1.0,197.0,False,1.247,DIA
2020-06-08,0.0,True,0.9,207.0,False,1.2790000000000001,DIA
2020-06-09,0.0,True,0.65,195.0,False,1.2790000000000001,DIA
2020-06-10,0.0,True,0.3,172.0,True,1.409,DIA
2020-06-11,1.0,True,0.2,21.0,True,0.21899999999999997,DIA
2020-06-12,1.0,True,0.1,67.0,True,0.563,DIA
2020-06-15,0.0,True,0.5,94.0,True,0.778,DIA
2020-06-16,0.0,True,0.5,115.0,False,0.9690000000000001,DIA
2020-06-17,1.0,True,0.25,71.0,False,0.882,DIA
2020-06-18,1.0,True,0.25,69.0,False,0.8490000000000001,DIA
2020-06-19,1.0,True,0.0,59.0,False,0.685,DIA
2020-06-22,0.0,True,0.1,65.0,False,0.7509999999999999,DIA
2020-06-23,1.0,True,0.0,65.0,False,0.7659999999999999,DIA
2020-06-24,1.0,True,0.0,-10.0,False,0.122,DIA
2020-06-25,0.0,True,0.0,-12.0,False,0.259,DIA
2020-06-26,2.0,False,0.0,-64.0,True,-0.27899999999999997,DIA
2020-06-29,1.0,False,0.0,-7.0,True,0.128,DIA
2020-06-30,1.0,False,0.15,21.0,True,0.444,DIA
2020-07-01,1.0,False,0.4,4.0,True,0.41,DIA
2020-07-02,1.0,False,0.55,16.0,True,0.48200000000000004,DIA
2020-07-06,1.0,False,0.55,39.0,True,0.715,DIA
2020-07-07,1.0,False,0.35,-1.0,True,0.402,DIA
2020-07-08,1.0,False,0.35,9.0,True,0.368,DIA
2020-07-09,2.0,False,0.0,-37.0,True,0.037000000000000005,DIA
2020-07-10,1.0,False,0.3,6.0,True,0.43700000000000006,DIA
2020-07-13,2.0,False,0.2,-5.0,True,0.29100000000000004,DIA
2020-07-14,1.0,False,0.8,16.0,True,0.484,DIA
2020-07-15,1.0,False,0.85,69.0,True,0.925,DIA
2020-07-16,1.0,False,1.0,68.0,True,0.759,DIA
2020-07-17,0.0,True,0.85,73.0,True,0.9009999999999999,DIA
2020-07-20,0.0,True,1.0,66.0,True,0.841,DIA
2020-07-21,0.0,True,1.0,115.0,True,1.008,DIA
2020-07-22,0.0,True,1.0,104.0,True,0.996,DIA
2020-07-23,0.0,True,0.9,86.0,True,0.812,DIA
2020-07-24,0.0,True,0.5,54.0,True,0.52,DIA
2020-07-27,0.0,True,0.4,87.0,True,0.642,DIA
2020-07-28,0.0,True,0.4,52.0,True,0.532,DIA
2020-07-29,0.0,True,0.35,79.0,True,0.7120000000000001,DIA
2020-07-30,0.0,True,0.25,47.0,True,0.5660000000000001,DIA
2020-07-31,0.0,True,0.2,11.0,True,0.3,DIA
2020-08-03,0.0,True,0.25,50.0,True,0.517,DIA
2020-08-04,0.0,True,0.7,56.0,True,0.539,DIA
2020-08-05,0.0,True,1.0,88.0,True,0.599,DIA
2020-08-06,0.0,True,0.5,71.0,True,0.568,DIA
2020-08-07,0.0,True,1.0,87.0,True,0.684,DIA
2020-08-10,0.0,True,1.0,152.0,True,0.9059999999999999,DIA
2020-08-11,0.0,True,1.0,128.0,False,0.747,DIA
2020-08-12,0.0,True,0.9,116.0,False,0.787,DIA
2020-08-13,0.0,True,0.6,99.0,False,0.677,DIA
2020-08-14,0.0,True,0.5,107.0,False,0.635,DIA
2020-08-17,0.0,True,0.4,116.0,False,0.68,DIA
2020-08-18,0.0,True,0.2,90.0,False,0.648,DIA
2020-08-19,0.0,True,0.1,91.0,False,0.47,DIA
2020-08-20,0.0,True,0.0,53.0,False,0.375,DIA
2020-08-21,0.0,True,0.1,37.0,False,0.26,DIA
2020-08-24,0.0,True,0.3,56.0,False,0.401,DIA
2020-08-25,0.0,True,0.15,59.0,False,0.462,DIA
2020-08-26,1.0,True,0.15,44.0,False,0.299,DIA
2020-08-27,1.0,True,0.15,45.0,False,0.22899999999999998,DIA
2020-08-28,1.0,True,0.25,69.0,False,0.41600000000000004,DIA
2020-08-31,1.0,True,0.1,44.0,False,0.273,DIA
2020-09-01,1.0,True,0.2,56.0,False,0.264,DIA
2020-09-02,1.0,True,0.7,65.0,True,0.41200000000000003,DIA
2020-09-03,1.0,True,0.1,-6.0,True,-0.084,DIA
2020-09-04,1.0,True,0.0,3.0,True,-0.18100000000000002,DIA
2020-09-08,1.0,True,0.0,-47.0,True,-0.624,DIA
2020-09-09,1.0,True,0.0,-13.0,True,-0.262,DIA
2020-09-10,1.0,True,0.0,-28.0,True,-0.439,DIA
2020-09-11,2.0,False,0.0,-35.0,True,-0.511,DIA
2020-09-14,2.0,False,0.4,-9.0,True,-0.094,DIA
2020-09-15,2.0,False,0.45,7.0,True,-0.052000000000000005,DIA
2020-09-16,1.0,False,0.25,28.0,True,0.086,DIA
2020-09-17,1.0,False,0.3,12.0,True,-0.065,DIA
2020-09-18,1.0,False,0.0,19.0,True,-0.17,DIA
2020-09-21,2.0,False,0.0,-45.0,True,-0.8109999999999999,DIA
2020-09-22,2.0,False,0.0,-46.0,True,-0.6890000000000001,DIA
2020-09-23,2.0,False,0.0,-76.0,True,-1.045,DIA
2020-09-24,2.0,False,0.0,-93.0,True,-1.13,DIA
2020-09-25,2.0,False,0.4,-65.0,True,-0.915,DIA
2020-09-28,2.0,False,0.6,-35.0,True,-0.479,DIA
2020-09-29,2.0,False,0.65,-21.0,True,-0.42200000000000004,DIA
2020-09-30,2.0,False,1.0,-29.0,True,-0.40700000000000003,DIA
2020-10-01,2.0,False,1.0,-8.0,True,-0.196,DIA
2020-10-02,2.0,False,1.0,0.0,True,-0.215,DIA
2020-10-05,2.0,False,1.0,50.0,False,0.223,DIA
2020-10-06,,False,,,,,DIA
